,Confound,Conf_time_point,Model,h5name,Accuracy BL,Std-Dev BL,Accuracy CB,Std-Dev CB,Accuracy Diff CB - BL,Std-Dev Diff CB - BL,h5cat,category
211,Alc-lastmntFU3,BL,SVM-rbf,posthoc-cc2-h5causal1-Alc-lastmntFU3,0.6767246110451686,0.028108586929134663,0.6003573662110248,0.04837663502770697,-0.07636724483414381,-7.61295788314393e-16,h5causal1,Alcohol
39,Alc_lastmnt_TLFBFU3,BL,SVM-rbf,posthoc-cc2-h5causal1-Alc_lastmnt_TLFBFU3,0.6767246110451686,0.028108586929134663,0.6061202828444208,0.05989168422545121,-0.0706043282007478,6.344131569286609e-16,h5causal1,Alcohol
131,Alc-last12mntFU3,BL,SVM-rbf,posthoc-cc2-h5causal1-Alc-last12mntFU3,0.6767246110451686,0.028108586929134663,0.6068478704802747,0.033666757187028835,-0.0698767405648939,-3.172065784643304e-17,h5causal1,Alcohol
207,Alcohol_problem_indexFU3,BL,SVM-rbf,posthoc-cc2-h5causal1-Alcohol_problem_indexFU3,0.6767246110451686,0.028108586929134663,0.6320506438973338,0.03736765120524913,-0.04467396714783478,-4.55984456542475e-17,h5causal1,Alcohol
155,RuminationFU3,BL,SVM-rbf,posthoc-cc2-h5causal1-RuminationFU3,0.6767246110451686,0.028108586929134663,0.6343305980524026,0.051431451867387054,-0.04239401299276602,-2.3790493384824782e-17,h5causal1,Comorbid
423,Eating_disorder_restraintFU3,BL,SVM-rbf,posthoc-cc2-h5causal1-Eating_disorder_restraintFU3,0.6767246110451686,0.028108586929134663,0.6355867145340829,0.07027133151492555,-0.04113789651108568,2.791417890486108e-15,h5causal1,Addiction-related
227,Eating_behavior_emotional_eatingFU3,BL,SVM-rbf,posthoc-cc2-h5causal1-Eating_behavior_emotional_eatingFU3,0.6767246110451686,0.028108586929134663,0.6363502062750184,0.06459126936798508,-0.040374404770150196,-2.2838873649431793e-15,h5causal1,Addiction-related
79,SomatizationFU3,BL,SVM-rbf,posthoc-cc2-h5causal1-SomatizationFU3,0.6767246110451686,0.028108586929134663,0.6371351480374037,0.058644647133054846,-0.03958946300776489,6.344131569286609e-16,h5causal1,Comorbid
179,Eating_behavior_cog_retrstraintFU3,BL,SVM-rbf,posthoc-cc2-h5causal1-Eating_behavior_cog_retrstraintFU3,0.6767246110451686,0.028108586929134663,0.637281750063705,0.0442488371479864,-0.039442860981463546,-3.2989484160290367e-15,h5causal1,Addiction-related
443,Interpers_perspective_takingFU3,BL,SVM-rbf,posthoc-cc2-h5causal1-Interpers_perspective_takingFU3,0.6767246110451686,0.028108586929134663,0.6385648806701438,0.051335525216389545,-0.038159730375024736,6.97854472621527e-16,h5causal1,Social
291,Video_gaming_addictionFU3,BL,SVM-rbf,posthoc-cc2-h5causal1-Video_gaming_addictionFU3,0.6767246110451686,0.028108586929134663,0.6405328798185942,0.06160318965008394,-0.036191731226574375,-3.013462495411139e-15,h5causal1,Addiction-related
427,Eating_behavior_uncontrolled_eatingFU3,BL,SVM-rbf,posthoc-cc2-h5causal1-Eating_behavior_uncontrolled_eatingFU3,0.6767246110451686,0.028108586929134663,0.6424608819345661,0.0927887752535302,-0.03426372911060249,1.7763568394002505e-15,h5causal1,Addiction-related
387,Eating_disorder_eat_concernFU3,BL,SVM-rbf,posthoc-cc2-h5causal1-Eating_disorder_eat_concernFU3,0.6767246110451686,0.028108586929134663,0.6467435480593375,0.07400168962918356,-0.02998106298583103,-5.709718412357948e-16,h5causal1,Addiction-related
