,Confound,Conf_time_point,Model,h5name,Accuracy BL,Std-Dev BL,Accuracy CB,Std-Dev CB,Accuracy Diff CB - BL,Std-Dev Diff CB - BL,h5cat,category,abs_diff,rank
104,Comp_sub_abuse_lftFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Comp_sub_abuse_lftFU3,65.31135830530992,6.4105673663329785,65.82801839858291,6.0860493716964355,0.5166600932729803,5.810474461202916,h5causal0,Addiction-related,0.5166600932729803,103
308,Drugs_lastmnt_TLFBFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Drugs_lastmnt_TLFBFU3,61.93701618578466,5.080653407115055,64.0622149242839,6.320150751531786,2.1251987384992344,3.3992065445003647,h5causal0,Addiction-related,2.1251987384992344,113
203,Eating_behavior_cog_retrstraintFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Eating_behavior_cog_retrstraintFU3,61.650992685475444,7.708676586236615,59.200467020664064,9.15044888690278,-2.450525664811387,4.295018365046668,h5causal0,Addiction-related,2.450525664811387,36
209,Eating_behavior_emotional_eatingFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Eating_behavior_emotional_eatingFU3,61.650992685475444,7.708676586236615,60.191019981660375,7.809090356983372,-1.4599727038150712,4.360410733310398,h5causal0,Addiction-related,1.4599727038150712,55
26,Eating_behavior_uncontrolled_eatingFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Eating_behavior_uncontrolled_eatingFU3,61.650992685475444,7.708676586236615,55.17934446505875,7.430372216704873,-6.471648220416704,6.6061385755093935,h5causal0,Addiction-related,6.471648220416704,3
92,Eating_disorder_eat_concernFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Eating_disorder_eat_concernFU3,61.650992685475444,7.708676586236615,61.59794638858678,5.977565270812843,-0.05304629688867024,3.0979290503655816,h5causal0,Addiction-related,0.05304629688867024,90
239,Eating_disorder_restraintFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Eating_disorder_restraintFU3,61.650992685475444,7.708676586236615,60.81371420041371,8.447793551148406,-0.8372784850617321,4.198529312975876,h5causal0,Addiction-related,0.8372784850617321,74
146,Eating_disorder_shape_concernFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Eating_disorder_shape_concernFU3,61.650992685475444,7.708676586236615,65.18510225406777,3.946772298656708,3.534109568592325,6.631879063245869,h5causal0,Addiction-related,3.534109568592325,118
287,Eating_disorder_weight_concernFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Eating_disorder_weight_concernFU3,61.650992685475444,7.708676586236615,61.277802657113,5.793324360033718,-0.37319002836244675,4.491128284448075,h5causal0,Addiction-related,0.37319002836244675,85
59,Smoking_lifetimeFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Smoking_lifetimeFU3,65.31135830530992,6.4105673663329785,60.98234611339449,8.759542018148935,-4.329012191915438,4.922475460714852,h5causal0,Addiction-related,4.329012191915438,7
68,Tobacco_lastmnt_TLFBFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Tobacco_lastmnt_TLFBFU3,61.93701618578466,5.080653407115055,63.14182761227096,4.0902312165086006,1.2048114264863075,2.3874019809870624,h5causal0,Addiction-related,1.2048114264863075,108
179,Video_gaming_addictionFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Video_gaming_addictionFU3,61.650992685475444,7.708676586236615,60.6956262128676,9.737707546298022,-0.9553664726078437,6.024563549178132,h5causal0,Addiction-related,0.9553664726078437,71
167,Age_first_drunkFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Age_first_drunkFU3,65.43466400897276,6.059010021616026,63.490463389656945,4.39833640905818,-1.9442006193158168,5.41142877034712,h5causal0,Alcohol,1.9442006193158168,43
296,Alc-last12mnt,BL,SVM-rbf,posthoc-cc3-h5causal0-Alc-last12mnt,65.31135830530992,6.4105673663329785,62.09219011638367,6.767529192056779,-3.219168188926258,5.356670933570051,h5causal0,Alcohol,3.219168188926258,19
32,Alc-last12mntFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Alc-last12mntFU3,65.31135830530992,6.4105673663329785,61.67056313225668,6.718397403991551,-3.640795173053246,2.7259265184144033,h5causal0,Alcohol,3.640795173053246,13
143,Alc-lastmnt,BL,SVM-rbf,posthoc-cc3-h5causal0-Alc-lastmnt,65.31135830530992,6.4105673663329785,65.75411096580451,4.764123662274434,0.44275266049458306,3.1660548047855217,h5causal0,Alcohol,0.44275266049458306,100
218,Alc-lastmntFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Alc-lastmntFU3,65.31135830530992,6.4105673663329785,57.095697367874784,2.9792808616329776,-8.215660937435143,5.879379249297616,h5causal0,Alcohol,8.215660937435143,0
269,Alc_lastmnt_TLFB,BL,SVM-rbf,posthoc-cc3-h5causal0-Alc_lastmnt_TLFB,64.50568079600338,6.8404333353415305,61.78734033572743,4.52878187514011,-2.7183404602759476,5.48692329378439,h5causal0,Alcohol,2.7183404602759476,27
332,Alc_lastmnt_TLFBFU3,BL,SVM-rbf,posthoc-cc3-h5causal0-Alc_lastmnt_TLFBFU3,61.93701618578466,5.080653407115055,58.78293846274142,7.33034345230813,-3.154077723043236,3.8806251685227284,h5causal0,Alcohol,3.154077723043236,21
